caldt,vwretd,ewretd
20030915,-0.003640,-0.003418
20030916,0.014114,0.014467
20030917,-0.003231,-0.002866
20030918,0.013328,0.012380
20030919,-0.002951,-0.000917
20030922,-0.013256,-0.013160
20030923,0.005983,0.006751
20030924,-0.018881,-0.018252
20030925,-0.005729,-0.009336
20030926,-0.006390,-0.008980
20030929,0.009571,0.009956
20030930,-0.010382,-0.008067
20031001,0.022056,0.020057
20031002,0.002432,0.004042
20031003,0.009290,0.013248
20031006,0.004461,0.005441
20031007,0.004694,0.004807
20031008,-0.004692,-0.003153
20031009,0.004844,0.006525
20031010,-0.000769,-0.000251
20031013,0.006812,0.008847
20031014,0.003898,0.004006
20031015,-0.002594,-0.003728
20031016,0.003124,0.003117
20031017,-0.010132,-0.012000
20031020,0.005171,0.003952
20031021,0.001332,0.001294
20031022,-0.014802,-0.014226
20031023,0.003229,0.000400
20031024,-0.004809,-0.003285
20031027,0.002042,0.006372
20031028,0.015160,0.014722
20031029,0.001574,0.004802
20031030,-0.000916,0.001129
20031031,0.003390,0.003076
20031103,0.008194,0.009431
20031104,-0.005461,-0.004398
20031105,-0.001016,0.000125
20031106,0.005770,0.006103
20031107,-0.004390,-0.000988
20031110,-0.005752,-0.009072
20031111,-0.000463,-0.001287
20031112,0.011812,0.013422
20031113,-0.000040,0.001960
20031114,-0.007454,-0.009236
20031117,-0.006662,-0.009801
20031118,-0.008650,-0.010015
20031119,0.008245,0.005917
20031120,-0.008448,-0.006852
20031121,0.001320,0.004433
20031124,0.015980,0.018627
20031125,0.002143,0.006018
20031126,0.004297,0.006127
20031128,0.000256,0.001303
20031201,0.010852,0.011872
20031202,-0.003136,-0.003509
20031203,-0.001252,-0.001339
20031204,0.004586,0.002171
20031205,-0.007592,-0.008164
20031208,0.006967,0.006623
20031209,-0.008238,-0.009213
20031210,-0.000855,-0.004642
20031211,0.011744,0.015347
20031212,0.002679,0.003600
20031215,-0.005513,-0.007895
20031216,0.006370,0.004267
20031217,0.001535,0.002637
20031218,0.012040,0.015243
20031219,-0.000490,-0.000259
20031222,0.003868,0.006266
20031223,0.002832,0.004473
20031224,-0.001785,-0.001571
20031226,0.001664,0.002251
20031229,0.012699,0.012609
20031230,0.000069,0.000775
20031231,0.001980,0.000631
20040102,-0.002718,-0.003758
20040105,0.012364,0.012185
20040106,0.001528,0.002007
20040107,0.002585,0.001575
20040108,0.004679,0.006656
20040109,-0.008475,-0.005445
20040112,0.004793,0.004801
20040113,-0.005393,-0.004742
20040114,0.008278,0.009422
20040115,0.001495,0.002326
20040116,0.006694,0.008727
20040120,-0.000525,0.002399
20040121,0.007649,0.005714
20040122,-0.003036,-0.004389
20040123,-0.002351,-0.002639
20040126,0.012178,0.008609
20040127,-0.009621,-0.007783
20040128,-0.013277,-0.013144
20040129,0.005016,0.000996
20040130,-0.002478,0.000853
20040202,0.003640,0.001925
20040203,0.000614,-0.000075
20040204,-0.008127,-0.011069
20040205,0.002054,0.003628
20040206,0.012433,0.015667
20040209,-0.002286,-0.000207
20040210,0.004840,0.005652
20040211,0.011368,0.011997
20040212,-0.004601,-0.003320
20040213,-0.005269,-0.006831
20040217,0.009678,0.011319
20040218,-0.004407,-0.003568
20040219,-0.003957,-0.005025
20040220,-0.002500,-0.004850
20040223,-0.002870,-0.006758
20040224,-0.001514,-0.001997
20040225,0.004260,0.006247
20040226,0.001237,0.004410
20040227,-0.000023,0.004315
20040301,0.009769,0.011978
20040302,-0.005757,-0.004847
20040303,0.001903,0.001319
20040304,0.003149,0.003995
20040305,0.001908,0.002738
20040308,-0.008266,-0.009726
20040309,-0.005721,-0.008285
20040310,-0.014669,-0.016656
20040311,-0.014921,-0.014481
20040312,0.012307,0.015371
20040315,-0.014214,-0.016397
20040316,0.005734,0.004678
20040317,0.011738,0.015496
20040318,-0.001210,-0.001820
20040319,-0.011201,-0.008656
20040322,-0.013054,-0.014292
20040323,-0.001160,-0.000677
20040324,-0.002445,-0.002746
20040325,0.016218,0.018007
20040326,-0.000805,0.000196
20040329,0.013133,0.013216
20040330,0.004022,0.005549
20040331,-0.000658,0.001633
20040401,0.005424,0.005466
20040402,0.008600,0.010237
20040405,0.007590,0.006682
20040406,-0.001854,-0.001613
20040407,-0.006474,-0.005239
20040408,-0.001112,-0.001262
20040412,0.005042,0.003660
20040413,-0.013659,-0.015692
20040414,-0.001263,-0.003205
20040415,0.000713,-0.000477
20040416,0.005063,0.006123
20040419,0.000975,0.000392
20040420,-0.015489,-0.014836
20040421,0.005405,0.006624
20040422,0.014195,0.018166
20040423,0.000487,-0.001682
20040426,-0.004335,-0.005685
20040427,0.002281,0.001664
20040428,-0.013858,-0.014953
20040429,-0.007245,-0.012294
20040430,-0.005680,-0.006416
20040503,0.009082,0.008100
20040504,0.001972,0.002689
20040505,0.001944,0.003131
20040506,-0.006607,-0.009134
20040507,-0.013818,-0.018097
20040510,-0.010442,-0.013573
20040511,0.007737,0.010277
20040512,0.002136,0.000580
20040513,-0.000709,0.001862
20040514,-0.000647,-0.000477
20040517,-0.010453,-0.012981
20040518,0.006917,0.009288
20040519,-0.002403,-0.000646
20040520,0.000442,-0.001696
20040521,0.004069,0.006249
20040524,0.001673,0.005857
20040525,0.016031,0.018221
20040526,0.001859,0.003351
20040527,0.005855,0.005487
20040528,-0.000487,0.001968
20040601,0.000458,0.000082
20040602,0.003743,0.002975
20040603,-0.007425,-0.009952
20040604,0.005321,0.006426
20040607,0.015983,0.017615
20040608,0.001510,0.001452
20040609,-0.009410,-0.011523
20040610,0.004500,0.004410
20040614,-0.009589,-0.012008
20040615,0.006158,0.009182
20040616,0.001348,0.001571
20040617,-0.001254,-0.001112
20040618,0.002568,0.002665
20040621,-0.004007,-0.002837
20040622,0.003717,0.007005
20040623,0.008501,0.010998
20040624,-0.002708,-0.002673
20040625,-0.004411,0.001775
20040628,-0.002006,-0.004305
20040629,0.002616,0.002744
20040630,0.004083,0.006148
20040701,-0.010307,-0.012760
20040702,-0.003149,-0.003791
20040706,-0.007993,-0.011223
20040707,0.002137,0.002181
20040708,-0.008194,-0.011616
20040709,0.003365,0.004150
20040712,0.001320,-0.000339
20040713,0.000852,0.000422
20040714,-0.003177,-0.002991
20040715,-0.004443,-0.000332
20040716,-0.004610,-0.006365
20040719,-0.000592,0.000068
20040720,0.007024,0.008831
20040721,-0.013158,-0.015622
20040722,0.002519,-0.000361
20040723,-0.009594,-0.009464
20040726,-0.001975,-0.005762
20040727,0.009832,0.009411
20040728,0.000861,-0.000213
20040729,0.004972,0.009352
20040730,0.001200,0.002478
20040802,0.004189,0.002662
20040803,-0.006303,-0.009817
20040804,-0.000736,-0.002077
20040805,-0.016292,-0.016613
20040806,-0.015407,-0.018197
20040809,0.001226,0.001929
20040810,0.012917,0.015428
20040811,-0.002377,-0.005088
20040812,-0.011584,-0.012611
20040813,0.001657,-0.000119
20040816,0.013590,0.016658
20040817,0.002236,0.003911
20040818,0.012677,0.015157
20040819,-0.003599,-0.004496
20040820,0.006546,0.008561
20040823,-0.002428,-0.002991
20040824,0.000511,-0.000383
20040825,0.008058,0.008783
20040826,0.000101,-0.000091
20040827,0.002603,0.002292
20040830,-0.007672,-0.008886
20040831,0.004626,0.003983
20040901,0.001866,0.003236
20040902,0.011267,0.012465
20040903,-0.004149,-0.004566
20040907,0.006902,0.007749
20040908,-0.004320,-0.006994
20040909,0.001967,0.004771
20040910,0.004951,0.006661
20040913,0.001872,0.004760
20040914,0.002343,0.000837
20040915,-0.007050,-0.007924
20040916,0.002814,0.005336
20040917,0.004516,0.004010
20040920,-0.005686,-0.003738
20040921,0.006354,0.007551
20040922,-0.013820,-0.012719
20040923,-0.004464,-0.003784
20040924,0.001552,0.001193
20040927,-0.006009,-0.007755
20040928,0.006142,0.006121
20040929,0.004333,0.004619
20040930,-0.000249,0.005942
20041001,0.015042,0.015980
20041004,0.003470,0.004739
20041005,-0.000642,-0.002239
20041006,0.007031,0.007230
20041007,-0.009881,-0.010086
20041008,-0.007465,-0.008851
20041011,0.001982,0.000669
20041012,-0.002344,-0.003542
20041013,-0.007280,-0.007822
20041014,-0.009293,-0.007565
20041015,0.004400,0.005016
20041018,0.005151,0.003536
20041019,-0.009666,-0.010596
20041020,0.000555,0.001899
20041021,0.002666,0.007582
20041022,-0.009730,-0.007493
20041025,-0.000868,0.001056
20041026,0.014718,0.015519
20041027,0.013177,0.014207
20041028,0.001982,0.001526
20041029,0.002479,0.004109
20041101,0.000382,0.001460
20041102,0.000105,-0.000928
20041103,0.011251,0.011616
20041104,0.016251,0.017307
20041105,0.004002,0.006016
20041108,-0.001076,-0.001154
20041109,-0.000265,0.000596
20041110,-0.000860,0.000887
20041111,0.009060,0.009977
20041112,0.008974,0.008921
20041115,0.000018,0.001004
20041116,-0.006982,-0.006476
20041117,0.005629,0.007009
20041118,0.001303,0.001994
20041119,-0.011033,-0.011373
20041122,0.005804,0.007742
20041123,-0.000214,0.000511
20041124,0.004207,0.006865
20041126,0.000815,0.002100
20041129,-0.003262,-0.002997
20041130,-0.003921,-0.003641
20041201,0.015123,0.014345
20041202,-0.000894,-0.002916
20041203,0.000744,0.001812
20041206,-0.000699,-0.000886
20041207,-0.010808,-0.012212
20041208,0.004761,0.002847
20041209,0.005408,0.005120
20041210,-0.001076,0.000758
20041213,0.009072,0.008762
20041214,0.003944,0.005747
20041215,0.002063,0.004224
20041216,-0.002021,-0.004335
20041217,-0.007143,-0.004076
20041220,0.000029,-0.000822
20041221,0.009052,0.009110
20041222,0.003746,0.003270
20041223,0.000530,0.000273
20041227,-0.004327,-0.004866
20041228,0.007054,0.008513
20041229,0.000177,0.001577
20041230,0.000114,0.001584
20041231,-0.001332,-0.000592
20050103,-0.008183,-0.012294
20050104,-0.011433,-0.015047
20050105,-0.003554,-0.007284
20050106,0.003732,0.002761
20050107,-0.001434,-0.001763
20050110,0.003391,0.002987
20050111,-0.006016,-0.006779
20050112,0.004448,0.004595
20050113,-0.008636,-0.005768
20050114,0.006056,0.007857
20050118,0.009760,0.010120
20050119,-0.009411,-0.009043
20050120,-0.007726,-0.007664
20050121,-0.006536,-0.006446
20050124,-0.003465,-0.005610
20050125,0.003904,0.002278
20050126,0.004918,0.007013
20050127,0.000607,0.002911
20050128,-0.002654,-0.003655
20050131,0.008530,0.011129
20050201,0.006963,0.006881
20050202,0.003312,0.003900
20050203,-0.002412,-0.002253
20050204,0.011112,0.012074
20050207,-0.001094,-0.001593
20050208,0.000797,0.001038
20050209,-0.008406,-0.010818
20050210,0.004295,0.003191
20050211,0.007176,0.010229
20050214,0.000858,-0.000223
20050215,0.003244,0.004055
20050216,0.000143,0.000152
20050217,-0.007787,-0.008615
20050218,0.000721,-0.000300
20050222,-0.014433,-0.015392
20050223,0.005703,0.005369
20050224,0.008176,0.008998
20050225,0.009482,0.009817
20050228,-0.006486,-0.006096
20050301,0.005575,0.007869
20050302,0.000169,-0.001310
20050303,0.000380,0.000966
20050304,0.009669,0.009692
20050307,0.002533,0.004604
20050308,-0.004759,-0.006207
20050309,-0.009976,-0.009955
20050310,0.001724,0.000800
20050311,-0.007114,-0.005851
20050314,0.005530,0.007648
20050315,-0.007464,-0.008026
20050316,-0.007990,-0.009949
20050317,0.001737,0.002342
20050318,-0.000502,-0.001955
20050321,-0.004878,-0.002487
20050322,-0.010081,-0.008919
20050323,0.000719,-0.000504
20050324,-0.000852,0.000795
20050328,0.002433,0.000045
20050329,-0.007431,-0.009451
20050330,0.013875,0.014225
20050331,-0.000625,0.002173
20050401,-0.006551,-0.005078
20050404,0.003059,0.001565
20050405,0.004415,0.003522
20050406,0.002461,0.002528
20050407,0.005961,0.006326
20050408,-0.008262,-0.008521
20050411,-0.000000,-0.000513
20050412,0.005603,0.005373
20050413,-0.011597,-0.014267
20050414,-0.009979,-0.013162
20050415,-0.016666,-0.020835
20050418,0.002891,0.004546
20050419,0.006010,0.009642
20050420,-0.013100,-0.014052
20050421,0.019396,0.020001
20050422,-0.006543,-0.008664
20050425,0.008570,0.009680
20050426,-0.008713,-0.010096
20050427,0.004135,0.002619
20050428,-0.011232,-0.012540
20050429,0.011925,0.011416
20050502,0.004631,0.005001
20050503,-0.000665,-0.000055
20050504,0.012439,0.014967
20050505,-0.002367,-0.003606
20050506,-0.001131,0.001063
20050509,0.006458,0.007554
20050510,-0.010715,-0.010364
20050511,0.004677,0.003795
20050512,-0.010012,-0.011451
20050513,-0.004432,-0.005101
20050516,0.010269,0.011562
20050517,0.006984,0.008178
20050518,0.010300,0.014124
20050519,0.004722,0.004925
20050520,-0.001613,0.000920
20050523,0.003976,0.003855
20050524,0.000168,-0.000445
20050525,-0.003358,-0.003850
20050526,0.006507,0.007675
20050527,0.001139,0.001837
20050531,-0.006018,-0.003023
20050601,0.009253,0.008662
20050602,0.001899,0.003030
20050603,-0.006863,-0.005786
20050606,0.001293,0.001407
20050607,-0.000229,0.000044
20050608,-0.002030,-0.001407
20050609,0.005391,0.005364
20050610,-0.002336,-0.001668
20050613,0.002484,0.004317
20050614,0.002762,0.004209
20050615,0.002341,0.002085
20050616,0.003619,0.004800
20050617,0.004866,0.004699
20050620,-0.000713,-0.001289
20050621,-0.002065,-0.001296
20050622,0.000284,0.000588
20050623,-0.010609,-0.009681
20050624,-0.007590,-0.008542
20050627,-0.000732,-0.001493
20050628,0.009353,0.012306
20050629,-0.001211,-0.001023
20050630,-0.007188,-0.004546
20050701,0.002837,0.003400
20050705,0.009008,0.009283
20050706,-0.008070,-0.006507
20050707,0.002497,0.002800
20050708,0.011644,0.012437
20050711,0.006322,0.007811
20050712,0.002328,0.001573
20050713,0.000996,0.000764
20050714,0.002641,0.002190
20050715,0.001158,0.001080
20050718,-0.005504,-0.002387
20050719,0.006830,0.008165
20050720,0.004731,0.007078
20050721,-0.006552,-0.008469
20050722,0.005306,0.006969
20050725,-0.003733,-0.004549
20050726,0.001631,0.003672
20050727,0.004742,0.004184
20050728,0.005863,0.006939
20050729,-0.007682,-0.005868
20050801,0.000921,0.000387
20050802,0.007203,0.006123
20050803,0.000961,0.000363
20050804,-0.007454,-0.008504
20050805,-0.007581,-0.009807
20050808,-0.002689,-0.002931
20050809,0.006739,0.005105
20050810,-0.001457,-0.000590
20050811,0.007088,0.006884
20050812,-0.005903,-0.005015
20050815,0.002992,0.004091
20050816,-0.011857,-0.012995
20050817,0.000958,0.001288
20050818,-0.000895,-0.002354
20050819,0.000640,0.002170
20050822,0.001571,0.001035
20050823,-0.003400,-0.002749
20050824,-0.006498,-0.004144
20050825,0.002300,0.003322
20050826,-0.005892,-0.006323
20050829,0.006149,0.005729
20050830,-0.003078,-0.003729
20050831,0.010111,0.011654
20050901,0.001138,0.000800
20050902,-0.002886,-0.003304
20050906,0.012696,0.011754
20050907,0.002601,0.003500
20050908,-0.003836,-0.005089
20050909,0.007964,0.008867
20050912,-0.000634,0.001548
20050913,-0.007327,-0.006677
20050914,-0.003328,-0.003756
20050915,0.000436,-0.001169
20050916,0.008105,0.006563
20050919,-0.005437,-0.008020
20050920,-0.007777,-0.008858
20050921,-0.009426,-0.011366
20050922,0.003921,0.003833
20050923,0.000583,0.003852
20050926,0.000281,0.000041
20050927,0.000082,0.000635
20050928,0.001141,0.001883
20050929,0.008932,0.008371
20050930,0.001084,0.004899
20051003,-0.001698,0.000358
20051004,-0.009729,-0.009834
20051005,-0.014400,-0.017744
20051006,-0.004052,-0.006821
20051007,0.003791,0.003585
20051010,-0.007146,-0.012457
20051011,-0.001993,-0.005032
20051012,-0.005940,-0.008166
20051013,-0.000604,-0.000770
20051014,0.008305,0.009675
20051017,0.003079,0.004665
20051018,-0.009929,-0.010718
20051019,0.015049,0.012839
20051020,-0.014995,-0.012057
20051021,0.001643,0.003404
20051024,0.016820,0.017327
20051025,-0.002565,-0.003413
20051026,-0.004134,-0.004524
20051027,-0.010454,-0.013538
20051028,0.016582,0.016937
20051031,0.007531,0.011551
20051101,-0.003397,-0.002202
20051102,0.010135,0.012303
20051103,0.004575,0.003805
20051104,0.000318,0.000487
20051107,0.002390,0.002595
20051108,-0.002975,-0.005584
20051109,0.001691,0.002374
20051110,0.008868,0.009033
20051111,0.003021,0.002335
20051114,-0.000733,-0.000984
20051115,-0.003736,-0.004045
20051116,0.002035,0.001987
20051117,0.009403,0.012650
20051118,0.004444,0.003615
20051121,0.005284,0.005288
20051122,0.005041,0.004968
20051123,0.003642,0.003452
20051125,0.002016,0.001850
20051128,-0.008371,-0.008946
20051129,0.000073,0.000758
20051130,-0.006021,-0.003196
20051201,0.012035,0.014325
20051202,0.000414,0.001173
20051205,-0.002464,-0.003679
20051206,0.001262,0.001929
20051207,-0.004769,-0.004499
20051208,-0.001017,0.000164
20051209,0.002859,0.004675
20051212,0.001008,0.001214
20051213,0.005631,0.005016
20051214,0.004246,0.004604
20051215,-0.001405,-0.002499
20051216,-0.002829,-0.001724
20051219,-0.005893,-0.009010
20051220,-0.000320,0.000460
20051221,0.002485,0.004250
20051222,0.004371,0.005114
20051223,0.000513,0.000964
20051227,-0.009530,-0.008958
20051228,0.001441,0.002275
20051229,-0.002898,-0.002233
20051230,-0.004988,-0.005320
20060103,0.016342,0.015027
20060104,0.003929,0.006375
20060105,0.000030,0.000621
20060106,0.009558,0.010100
20060109,0.003710,0.005676
20060110,-0.000341,0.000430
20060111,0.003636,0.002224
20060112,-0.006328,-0.006196
20060113,0.001146,0.001139
20060117,-0.003728,-0.004485
20060118,-0.003854,-0.001077
20060119,0.005627,0.007452
20060120,-0.018241,-0.015819
20060123,0.001950,0.002861
20060124,0.002344,0.006606
20060125,-0.001664,-0.001970
20060126,0.007310,0.008012
20060127,0.007845,0.006934
20060130,0.001335,0.000291
20060131,-0.004011,-0.003774
20060201,0.001961,0.002229
20060202,-0.008613,-0.008613
20060203,-0.005509,-0.005683
20060206,0.000661,0.003149
20060207,-0.008057,-0.008298
20060208,0.009058,0.007172
20060209,-0.001368,-0.001777
20060210,0.002512,0.001566
20060213,-0.003194,-0.003254
20060214,0.010232,0.009979
20060215,0.003883,0.003762
20060216,0.007386,0.008499
20060217,-0.001743,-0.001250
20060221,-0.003293,-0.003404
20060222,0.007579,0.008864
20060223,-0.003422,-0.003036
20060224,0.001313,0.000244
20060227,0.003840,0.003926
20060228,-0.010477,-0.010916
20060301,0.008457,0.009253
20060302,-0.001630,-0.002333
20060303,-0.001350,-0.002227
20060306,-0.006978,-0.008733
20060307,-0.001840,-0.004081
20060308,0.002285,0.001665
20060309,-0.004850,-0.004009
20060310,0.007391,0.008151
20060313,0.002233,0.002512
20060314,0.010362,0.011587
20060315,0.004470,0.006101
20060316,0.002010,0.002125
20060317,0.001535,0.002552
20060320,-0.001426,-0.003133
20060321,-0.006015,-0.006416
20060322,0.005920,0.005655
20060323,-0.002577,-0.001035
20060324,0.000934,0.002170
20060327,-0.001105,-0.000897
20060328,-0.006380,-0.004312
20060329,0.007614,0.009235
20060330,-0.002013,-0.003052
20060331,-0.004063,-0.003553
20060403,0.002188,0.001095
20060404,0.006170,0.005138
20060405,0.004375,0.005492
20060406,-0.001724,-0.001100
20060407,-0.010405,-0.010212
20060410,0.000812,-0.000378
20060411,-0.007567,-0.009431
20060412,0.001394,0.001728
20060413,0.000550,0.001191
20060417,-0.002919,-0.002255
20060418,0.017271,0.018246
20060419,0.001965,0.003444
20060420,0.001136,0.002133
20060421,-0.000266,-0.001655
20060424,-0.002282,-0.002629
20060425,-0.004800,-0.004032
20060426,0.002916,0.002850
20060427,0.003408,0.000774
20060428,0.000100,0.000597
20060501,-0.004031,-0.004312
20060502,0.006039,0.005768
20060503,-0.003800,-0.001997
20060504,0.003363,0.004241
20060505,0.010371,0.010013
20060508,-0.000720,0.000849
20060509,0.000361,-0.001310
20060510,-0.001246,-0.000288
20060511,-0.012815,-0.013208
20060512,-0.011267,-0.011823
20060515,0.002777,0.000654
20060516,-0.001853,-0.003858
20060517,-0.016614,-0.016122
20060518,-0.006341,-0.006015
20060519,0.004031,0.005518
20060522,-0.003831,-0.005575
20060523,-0.004231,-0.005064
20060524,0.001807,0.000540
20060525,0.011702,0.011325
20060526,0.005713,0.006930
20060530,-0.015805,-0.014790
20060531,0.008295,0.010482
20060601,0.012187,0.012805
20060602,0.001775,0.000390
20060605,-0.017662,-0.018959
20060606,-0.001248,-0.003181
20060607,-0.005798,-0.005204
20060608,0.001480,0.000282
20060609,-0.004431,-0.002701
20060612,-0.012692,-0.015717
20060613,-0.009974,-0.011368
20060614,0.005336,0.005033
20060615,0.021331,0.024861
20060616,-0.003563,-0.004224
20060619,-0.008886,-0.010082
20060620,-0.000005,-0.001226
20060621,0.009877,0.011664
20060622,-0.005089,-0.005315
20060623,-0.000932,0.000569
20060626,0.004785,0.004293
20060627,-0.009050,-0.011264
20060628,0.005647,0.004427
20060629,0.021338,0.023200
20060630,-0.001915,0.001359
20060703,0.007766,0.005714
20060705,-0.007197,-0.010169
20060706,0.002682,0.001308
20060707,-0.006829,-0.007838
20060710,0.001585,0.000246
20060711,0.004022,0.003990
20060712,-0.010932,-0.010989
20060713,-0.013027,-0.014332
20060714,-0.005014,-0.006991
20060717,-0.001408,-0.001319
20060718,0.001941,-0.000129
20060719,0.018581,0.019096
20060720,-0.008449,-0.011814
20060721,-0.006885,-0.010856
20060724,0.016584,0.017621
20060725,0.006594,0.007906
20060726,-0.000394,-0.001111
20060727,-0.004172,-0.007067
20060728,0.012285,0.013229
20060731,-0.001443,-0.000650
20060801,-0.004608,-0.006305
20060802,0.006227,0.007029
20060803,0.001721,0.004967
20060804,-0.000524,-0.000989
20060807,-0.002763,-0.003266
20060808,-0.003237,-0.004826
20060809,-0.004188,-0.005860
20060810,0.004947,0.006697
20060811,-0.003864,-0.005618
20060814,0.001338,0.001995
20060815,0.013638,0.016722
20060816,0.007754,0.012646
20060817,0.001772,0.002576
20060818,0.003709,0.001626
20060821,-0.003635,-0.005927
20060822,0.000834,0.000881
20060823,-0.004437,-0.005887
20060824,0.002333,0.000894
20060825,-0.000647,-0.000712
20060828,0.005288,0.006848
20060829,0.002223,0.004262
20060830,0.000460,0.001219
20060831,-0.000227,0.001703
20060901,0.005495,0.004752
20060905,0.001805,0.002330
20060906,-0.009614,-0.011193
20060907,-0.004711,-0.005150
20060908,0.003973,0.005881
20060911,0.000631,0.001166
20060912,0.010463,0.014152
20060913,0.004132,0.005416
20060914,-0.001123,-0.001797
20060915,0.002670,0.003145
20060918,0.000979,0.000280
20060919,-0.002129,-0.002974
20060920,0.005368,0.005489
20060921,-0.005158,-0.006241
20060922,-0.002552,-0.003787
20060925,0.008747,0.010281
20060926,0.007516,0.006265
20060927,0.000458,0.000505
20060928,0.001996,0.001698
20060929,-0.002545,-0.003516
20061002,-0.003403,-0.002970
20061003,0.002115,0.000320
20061004,0.012186,0.012903
20061005,0.002456,0.004625
20061006,-0.002666,-0.003504
20061009,0.000846,0.002410
20061010,0.002046,0.002631
20061011,-0.002461,-0.001945
20061012,0.009524,0.010503
20061013,0.001995,0.001815
20061016,0.002565,0.005454
20061017,-0.003709,-0.005085
20061018,0.001526,0.000025
20061019,0.000659,0.000172
20061020,0.001426,-0.001715
20061023,0.006464,0.005961
20061024,0.000291,0.001537
20061025,0.003275,0.003175
20061026,0.005140,0.006372
20061027,-0.008419,-0.008278
20061030,0.000386,0.002870
20061031,-0.000015,-0.000290
20061101,-0.007139,-0.008158
20061102,-0.000248,-0.000195
20061103,-0.002315,-0.002954
20061106,0.011245,0.011826
20061107,0.002234,0.002262
20061108,0.002314,0.002903
20061109,-0.005225,-0.004900
20061110,0.001826,0.003990
20061113,0.002814,0.003556
20061114,0.006549,0.007236
20061115,0.002726,0.003858
20061116,0.002257,0.003132
20061117,0.000989,-0.000847
20061120,-0.000423,-0.000285
20061121,0.001687,0.003020
20061122,0.002662,0.004366
20061124,-0.003611,-0.002571
20061127,-0.013777,-0.015544
20061128,0.003564,0.002101
20061129,0.009593,0.010336
20061130,0.000798,0.002591
20061201,-0.003011,-0.003736
20061204,0.009028,0.012142
20061205,0.004001,0.004246
20061206,-0.001066,-0.000227
20061207,-0.003949,-0.004339
20061208,0.001852,0.001062
20061211,0.002279,0.000852
20061212,-0.001099,-0.001894
20061213,0.001398,0.000520
20061214,0.008789,0.008524
20061215,0.001108,-0.000829
20061218,-0.003343,-0.005362
20061219,0.002108,0.001104
20061220,-0.001367,0.000103
20061221,-0.003450,-0.004237
20061222,-0.005152,-0.004063
20061226,0.004358,0.003748
20061227,0.007192,0.007040
20061228,-0.001447,-0.002019
20061229,-0.004455,-0.004694
20070103,-0.000577,-0.000828
20070104,0.001357,0.000927
20070105,-0.006051,-0.007084
20070108,0.002530,0.002585
20070109,-0.000404,0.001108
20070110,0.002035,0.003046
20070111,0.006488,0.007434
20070112,0.004768,0.003864
20070116,0.000844,0.000939
20070117,-0.000840,-0.000402
20070118,-0.003100,-0.004031
20070119,0.002931,0.005016
20070122,-0.005257,-0.005134
20070123,0.003411,0.005716
20070124,0.008288,0.007454
20070125,-0.011138,-0.010240
20070126,-0.001127,0.000479
20070129,-0.001034,-0.000258
20070130,0.005623,0.006242
20070131,0.006725,0.007193
20070201,0.005590,0.007805
20070202,0.001626,0.002843
20070205,-0.000778,-0.001087
20070206,0.000741,0.002833
20070207,0.001910,0.003486
20070208,-0.001129,0.000025
20070209,-0.006907,-0.007153
20070212,-0.003290,-0.003518
20070213,0.007652,0.008315
20070214,0.007807,0.008397
20070215,0.001293,0.003111
20070216,-0.000872,-0.000338
20070220,0.003187,0.004410
20070221,-0.001323,-0.000171
20070222,-0.000604,0.000488
20070223,-0.003528,-0.001986
20070226,-0.001129,-0.001404
20070227,-0.034475,-0.033019
20070228,0.005437,0.004532
20070301,-0.002442,-0.003872
20070302,-0.011395,-0.013166
20070305,-0.009370,-0.011658
20070306,0.015522,0.015675
20070307,-0.002255,-0.001592
20070308,0.007116,0.008489
20070309,0.000661,0.002145
20070312,0.002718,0.003003
20070313,-0.020176,-0.020945
20070314,0.006685,0.006444
20070315,0.003798,0.005509
20070316,-0.003769,-0.003628
20070319,0.010897,0.010159
20070320,0.006341,0.006248
20070321,0.017155,0.016187
20070322,-0.000290,-0.001282
20070323,0.001041,0.002794
20070326,0.000892,-0.000371
20070327,-0.006174,-0.006180
20070328,-0.007799,-0.007779
20070329,0.003752,0.002015
20070330,-0.001099,0.000216
20070402,0.002639,0.004106
20070403,0.009587,0.009323
20070404,0.001121,0.000081
20070405,0.003263,0.003448
20070409,0.000651,0.000958
20070410,0.002509,0.001912
20070411,-0.006685,-0.006177
20070412,0.006138,0.006707
20070413,0.003388,0.002430
20070416,0.010952,0.010914
20070417,0.002095,0.001778
20070418,0.000641,0.001680
20070419,-0.001269,-0.001728
20070420,0.009389,0.008441
20070423,-0.002344,0.000791
20070424,-0.000429,0.000676
20070425,0.010189,0.009763
20070426,-0.000516,-0.000090
20070427,-0.000023,-0.001570
20070430,-0.007824,-0.010734
20070501,0.002661,0.003097
20070502,0.006539,0.008338
20070503,0.004588,0.003290
20070504,0.002098,0.001460
20070507,0.002618,0.001993
20070508,-0.001141,-0.001612
20070509,0.003426,0.005528
20070510,-0.013742,-0.014186
20070511,0.009679,0.009202
20070514,-0.001727,-0.002548
20070515,-0.001277,-0.002702
20070516,0.008796,0.006588
20070517,-0.000852,-0.001174
20070518,0.006584,0.006582
20070521,0.001499,0.002499
20070522,-0.000637,0.000327
20070523,-0.001249,-0.002339
20070524,-0.009527,-0.011456
20070525,0.005485,0.005518
20070529,0.001739,0.003109
20070530,0.008322,0.008514
20070531,0.000319,0.002551
20070601,0.003901,0.004515
20070604,0.002141,0.002688
20070605,-0.005428,-0.006187
20070606,-0.008570,-0.009599
20070607,-0.017533,-0.018712
20070608,0.011377,0.012084
20070611,0.000884,0.000627
